2024-05-14 18:04:37,166:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 15:12:28,933:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 21:47:08,748:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 16:25:02,300:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 20:52:14,981:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 15:31:07,259:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 16:38:15,087:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 15:09:23,955:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 23:11:48,381:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-19 17:32:57,172:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-06-03 08:37:35,113:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 08:54:15,371:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 09:10:55,637:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 09:27:35,828:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 09:44:16,043:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 10:00:56,304:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 10:17:36,501:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 10:34:16,766:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 10:50:57,008:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 11:07:37,200:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 11:24:17,395:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 11:40:57,585:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 11:57:37,778:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 12:14:18,031:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 12:30:58,222:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 12:47:38,414:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 13:04:18,607:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 13:20:58,868:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 13:37:39,121:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 13:54:19,365:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 14:10:59,625:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 14:27:39,886:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 14:44:20,085:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 15:01:00,324:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 15:17:40,566:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 15:34:20,829:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 15:51:01,096:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 16:07:41,286:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 16:24:21,547:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 16:41:01,781:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 16:57:42,005:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 17:14:22,250:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 17:31:02,488:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 17:47:42,683:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 18:04:22,947:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 18:21:03,210:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 18:37:43,467:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 18:54:23,728:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 19:11:03,955:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 19:27:44,149:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 19:44:24,399:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 20:01:04,657:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 20:17:44,920:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 20:34:25,181:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 20:51:05,443:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-04 00:14:55,864:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-04 13:35:43,154:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-05 21:34:50,719:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-06-05 21:51:30,912:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 22:08:11,176:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 22:24:51,369:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 22:41:31,633:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 22:58:11,869:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 23:14:52,118:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 23:31:32,375:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-05 23:48:12,570:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 00:04:52,831:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 00:21:33,062:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 00:38:13,326:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 00:54:53,574:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 01:11:33,804:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 01:28:14,067:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 01:44:54,326:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 02:01:34,590:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 02:18:14,835:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 02:34:55,094:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 02:51:35,292:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 03:08:15,556:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 03:24:55,747:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 03:41:36,007:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 03:58:16,265:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 04:14:56,539:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 04:31:36,738:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 04:48:16,932:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 05:04:57,127:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 05:21:37,387:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 05:38:17,654:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 05:54:57,917:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 06:11:38,111:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 06:28:18,372:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 06:44:58,565:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 07:01:38,828:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 07:18:19,061:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 07:34:59,255:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 07:51:39,508:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 08:08:19,762:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 08:25:00,025:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 08:41:40,285:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 08:58:20,480:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 09:15:00,677:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 09:31:40,939:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 09:48:21,174:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 10:05:01,403:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 10:21:41,635:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 10:38:21,831:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 10:55:02,099:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 11:11:42,355:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 11:28:22,590:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 11:45:02,849:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 12:01:43,106:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 12:18:23,301:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 12:35:03,559:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 12:51:43,813:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 13:08:24,064:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-06 22:09:44,359:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-08 02:14:11,715:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-08 21:58:35,017:INFO:Network interface wlan0 restarted successfully using nmcli.
